"PIDN","Ca","P","pH","SOC","Sand"
"09gt9UK5",0.0467495658597247,-0.0451701983092523,0.0467495658597247,0.173610209934919,0.0467495658597247
"0BVvxJ6a",0.0910279842680456,-0.156713028292449,0.0910279842680456,0.30714221885699,0.0910279842680456
"0KbdgApg",-0.064944216623281,-0.276705777564971,-0.064944216623281,0.0419591731978677,-0.064944216623281
"0MnuuduB",0.251620066037554,0.0465969350943038,0.251620066037554,0.548270783174882,0.251620066037554
"0PcIsF9z",0.0492747530149034,0.0346429793505355,0.0492747530149034,0.146751453756056,0.0492747530149034
"0ShTFLYJ",-0.195109273598172,-0.203791930486088,-0.195109273598172,-0.248576348831498,-0.195109273598172
"0XZh9jka",0.312953114212423,0.26729695283702,0.312953114212423,0.583134190034764,0.312953114212423
"0Y7Wegri",-0.219643104381369,-0.174160138100542,-0.219643104381369,-0.309693513314245,-0.219643104381369
"0dTqplIM",0.22974829321746,0.137706909334638,0.22974829321746,0.467904602375689,0.22974829321746
"0lNiZicC",0.00494544756902077,-0.260242377472491,0.00494544756902077,0.175708718596821,0.00494544756902077
"0rGeJ0QN",-0.249506439683305,-0.022283569688178,-0.249506439683305,-0.430416094817886,-0.249506439683305
"0sXI9ytQ",-0.481275701203449,-0.000304830607302992,-0.481275701203449,-0.904592329077027,-0.481275701203449
"0ukt4aP6",0.201171304660913,-0.0367897223243903,0.201171304660913,0.48033043873181,0.201171304660913
"1AGspb8f",0.119804477099686,-0.0864746748683638,0.119804477099686,0.336825466791456,0.119804477099686
"1Csy0gvE",-0.350992648791292,0.043411304647133,-0.350992648791292,-0.660477660151721,-0.350992648791292
"1Ic2hly1",-0.143317204284505,0.0797197808361706,-0.143317204284505,-0.257998651698271,-0.143317204284505
"1PPbaTwt",0.16303834785777,-0.0807045088860754,0.16303834785777,0.421329042019359,0.16303834785777
"1SO5VJNy",-0.344849004171488,0.0824134763619224,-0.344849004171488,-0.663744266165206,-0.344849004171488
"1arHxK3Y",0.226550243295769,0.157907156564067,0.226550243295769,0.453401940940724,0.226550243295769
"1fCW4Bba",-0.280458063310461,-0.107049347753327,-0.280458063310461,-0.458655229537131,-0.280458063310461
"1qDZNvIm",-0.423373281666317,-0.0162302886884181,-0.423373281666317,-0.781955552622078,-0.423373281666317
"28LYJC2V",0.203246668537857,0.0750438132191997,0.203246668537857,0.439758722044305,0.203246668537857
"2CzACvQq",0.162785709048432,-0.118130764060504,0.162785709048432,0.435794113330659,0.162785709048432
"2FT3crfv",0.208000238969258,0.187961571185064,0.208000238969258,0.404130996977508,0.208000238969258
"2Fy2uHVg",-0.0428094019477116,-0.293433651297328,-0.0428094019477116,0.0930969986905475,-0.0428094019477116
"2MkMEApm",-0.400635035657013,0.0724870558963021,-0.400635035657013,-0.771789382961436,-0.400635035657013
"2NDGWEOe",0.231871533213692,-0.0417591944273492,0.231871533213692,0.543963337153049,0.231871533213692
"2NyyCiqn",-0.266880306155862,0.102179118376886,-0.266880306155862,-0.515093396324852,-0.266880306155862
"2QRzIb84",0.0619746650413032,0.0186034073999815,0.0619746650413032,0.178669007426432,0.0619746650413032
"2QcbdrUZ",-0.476020062081007,-0.192192789358423,-0.476020062081007,-0.817274500179773,-0.476020062081007
"2YgAimWK",-0.275094985192105,-0.020418527953378,-0.275094985192105,-0.482543006562184,-0.275094985192105
"2cx85d9H",0.0346850591563967,-0.265256710094843,0.0346850591563967,0.23743068201202,0.0346850591563967
"2homMXMV",-0.129697200249659,0.0366391926125732,-0.129697200249659,-0.213415840087814,-0.129697200249659
"2ldLrUtq",0.160907646566525,-0.0432110340364716,0.160907646566525,0.402051425433328,0.160907646566525
"2nsACW6G",0.240528108905123,-0.297451242234802,0.240528108905123,0.663634917530311,0.240528108905123
